Id,x,y,size,balance,activity,label,label_color,label_shadow
Auto,-106.51035,-180.83052,30.125,-12.25,201.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Stadt,-103.06737,-167.77542,37.15625,0.75,257.25,Stadt,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Zerstörung,-127.63049,-208.24243,20.03125,4.25,120.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Probleme,-50.357998,-103.157486,29.09375,-23.0,192.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Maßnahmen,-73.49588,-126.43893,54.71875,37.5,397.75,Maßnahmen,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Klimawandels,-123.62647,-167.71144,47.09375,-9.75,336.75,Klimawandels,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Erderwärmung,-73.99613,-154.54454,29.5625,-54.0,196.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Virus,-135.17778,-125.83064,21.1875,-25.0,129.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Treibhausgase,-140.31885,-140.74556,28.6875,-10.75,189.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Schäden,-162.66676,-180.90286,39.3125,121.5,274.5,Schäden,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Pandemie,-84.105644,-114.85921,22.1875,-2.75,137.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Energieverbrauch,-54.530357,-149.17253,22.71875,-13.5,141.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Gesetz,-43.271255,-150.09036,24.125,-11.0,153.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Markt,-22.266434,-135.08458,25.90625,-4.25,167.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Atmosphäre,-204.01045,-130.31418,21.625,12.25,133.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Krankheiten,-104.14476,-227.47643,19.90625,10.0,119.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Krankheit,-146.01259,-226.7062,16.125,-13.5,89.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Tiere,-107.302925,-206.50635,31.5625,-38.75,212.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Corona,-143.59209,-110.705284,22.78125,-5.0,142.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
uns,-147.18065,-91.776,39.03125,19.5,272.25,uns,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Handel,-137.88109,-41.079994,28.46875,12.75,187.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
CO2-Emissionen,-222.57289,-63.861034,22.1875,3.75,137.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Globalisierung,-49.821747,-53.01578,21.90625,3.5,135.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Digitalisierung,-38.1417,-66.50739,20.5625,18.5,124.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Entwicklung,-27.603338,-63.07079,31.0625,38.75,208.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Gesellschaft,-36.311,-90.812195,40.84375,52.75,286.75,Gesellschaft,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Fortschritt,-22.680454,-75.86813,22.28125,20.75,138.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Ressourcen,-164.15318,-106.19687,28.71875,-21.75,189.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Verkehr,-184.81535,-156.0767,38.84375,38.25,270.75,Verkehr,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Wirtschaftswachstum,-33.035408,-49.099934,25.25,12.0,162.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Konzerne,-196.46495,-77.74041,20.4375,4.0,123.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Erwärmung,-171.2433,-118.19353,25.1875,9.25,161.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Städte,-156.42015,-99.18987,24.1875,-15.25,153.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Problem,-188.13496,-26.869944,18.09375,-45.25,104.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
System,-13.847456,-76.31127,27.03125,-1.5,176.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Arbeit,-68.59824,-27.058443,42.125,-6.5,297.0,Arbeit,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Licht,-250.03482,-112.61822,16.6875,13.25,93.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Insekten,-237.0651,-115.49119,13.0625,-3.5,64.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Energiewende,-110.426994,-146.82512,36.9375,20.25,255.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Belastungen,-224.44543,-104.78094,19.0625,32.5,112.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Kraftwerke,-62.00485,-183.4444,19.125,2.0,113.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Wälder,-177.88292,-189.99843,20.15625,-5.0,121.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Böden,-176.11249,-177.70094,17.84375,-9.75,102.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Mensch,-186.70938,-129.05598,45.71875,17.0,325.75,Mensch,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Natur,-159.15895,-113.12439,42.71875,-82.0,301.75,Natur,white,"0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Katastrophe,-207.23557,-112.67368,36.15625,69.75,249.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Boden,-213.21185,-177.42047,28.25,-0.5,186.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Chemikalien,-145.57568,-155.43552,17.75,12.0,102.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Hunger,-175.24857,-102.283615,28.125,-39.0,185.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Frauen,-40.37167,-182.39798,22.375,13.5,139.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Männer,-34.595818,-175.18396,16.5,5.75,92.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Essen,-53.059563,-194.27519,15.53125,9.25,84.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Erdbeben,-111.2322,-193.40863,28.84375,18.5,190.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Diese,-63.6722,-151.10608,27.46875,8.5,179.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Tsunami,-156.54285,-211.76643,23.5,41.0,148.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Anlagen,-83.91298,-192.82695,20.6875,11.0,125.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Dürre,-165.80875,-193.99628,23.53125,18.5,148.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bäume,-192.54527,-183.18443,27.75,-29.5,182.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Länder,-110.84124,-130.28773,27.59375,-10.75,180.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Wind,-228.88693,-161.07886,29.78125,-1.5,198.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Regen,-209.11464,-188.29393,25.28125,7.5,162.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Meer,-215.37915,-153.38573,16.15625,10.0,89.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Feuer,-183.11331,-207.00961,23.78125,10.25,150.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Netz,-244.82747,-154.18999,14.65625,0.0,77.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Haut,-248.2099,-139.62823,13.03125,-23.25,64.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Dies,-150.27626,-32.40346,28.90625,5.75,191.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Druck,-145.68398,-60.72576,28.9375,27.0,191.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Arbeitsplätzen,-104.98039,1.8854307,19.3125,30.0,114.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Kapital,-85.73422,-4.706437,20.40625,1.25,123.25,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Sonne,-239.8921,-128.51259,27.375,-7.25,179.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Strahlung,-216.84247,-168.1675,12.8125,7.5,62.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bevölkerung,-233.32861,-73.489784,29.4375,4.75,195.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
alles,-128.35324,-35.304626,18.0,8.0,104.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Preise,-218.72076,-36.348537,26.75,16.25,174.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Haus,-166.36673,-224.80714,16.71875,-5.25,93.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Überschwemmungen,-173.45142,-197.3385,18.375,32.0,107.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Bahn,-225.6869,-142.12866,23.21875,-20.5,145.75,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Atomkraft,-223.01602,-91.838715,22.6875,-11.0,141.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Internet,-38.156197,-124.39291,20.125,12.0,121.0,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
Zeit,-40.54379,-114.326225,22.1875,-20.25,137.5,,"rgba(0,0,0,0)","0 0 8px rgba(0,0,0,1), 0 0 8px rgba(0,0,0,1)"
